0,Deutscher_17,178,17,76,5
0,Itschi1,200,22,61,16
0,Lepanto_,130,13,76,10
0,Luisa_Maletzki,189,23,55,21
0,kevin_hevin_21,197,19,64,15
0,gerlex,108,23,64,12
0,EldonNick,152,17,65,17
0,Wilhelm_Koerner,197,15,73,10
0,aka_Ganymed,181,13,71,14
0,phalanx_europa,199,20,65,14
0,ruhr_area51,196,12,70,16
0,Rosskar1,186,8,84,7
0,_enochwasright,194,13,79,6
0,Theodoretiker,193,20,67,11
0,realNEWZBLOG,200,9,77,14
0,McTabbish,48,16,75,8
0,supermampf,182,24,59,15
0,RMichael2000,200,13,76,10
0,kekdich,196,15,73,10
0,enythen,184,20,64,15
0,politoreality,13,23,76,0
0,Chreuper,188,21,65,13
0,Jeb_Ident,167,14,71,13
0,asorent,157,24,66,9
0,trueY4K,195,14,71,13
0,MerkelFan666,177,16,67,15
0,TeutemanTuts,155,21,67,10
0,LordZentrum,200,18,62,19
0,TheDefi4nt,196,17,68,13
0,HeiligeRevolte,196,21,62,15
0,Paganaer,184,22,66,10
0,LangeRII,199,33,47,18
0,franziskam108,200,23,68,9
0,PepeBismarck,186,11,80,8
0,LudwigErhard2,189,19,71,8
0,Urleere,173,27,57,15
0,NorikNordlicht,180,30,55,14
0,koeterrasse,200,19,72,8
0,analogsubground,183,23,64,12
0,Silgetown,189,26,59,13
0,mick_denis,147,17,72,9
0,Robert30521605,199,18,73,8
0,Metadiskurs1,173,16,78,4
0,Rheinpfeil67,125,18,72,8
0,ald3rs0n,163,14,72,13
0,Fatima_Najar,75,14,76,9
0,VisithorQ,180,32,47,19
0,BerundoKun,106,18,67,13
0,Stefan_RW84,67,7,91,1
0,E_Fall_Planer,148,20,64,14
0,Tiuri1983,101,29,53,16
0,dgsportler,198,10,79,9
0,Widerstand3,157,14,81,4
0,realPeterV,199,26,43,29
0,de_ewake,31,12,74,12
0,IdentitarianL,56,14,75,10
0,QubitusQ,182,13,74,11
0,ChrissoJacobsen,196,9,82,8
0,1407jule,200,12,76,11
0,RGLarp12,85,25,65,8
0,Johann_Weiler,14,28,71,0
0,AnonymforFredom,134,15,69,14
0,MartinNeubaue10,185,22,63,13
0,er1k_w,199,16,65,18
0,Aufklrer1,115,13,77,9
0,einsmannimmond,81,7,88,3
0,Kek_von_D,200,22,63,14
0,grimm_grimm1,141,17,72,10
0,Svenja012,177,16,70,12
0,KimmyBertsch,197,22,55,22
0,MalWieder_real,162,22,64,13
0,MaxPan21064515,192,18,72,8
0,PaulAbr89089961,151,23,66,9
0,AlbertDenilzer,160,21,70,8
0,Shimmy_ryhmes,175,22,60,17
0,HaddadAlam,117,12,76,11
0,TS_Quint,199,23,58,18
0,AnniNyirfa,197,7,80,11
0,ThisIsEuropa84,200,25,51,24
0,Mjoelnir16,165,5,91,3
0,NeroVonAarfeste,77,11,83,5
0,RenateBiller,200,21,64,14
0,Venatorezz,177,22,67,10
0,AbdulMansoor01,162,12,77,9
0,Vergesslichr,190,24,52,23
0,Vier51,189,28,55,16
0,Bender145288,173,18,72,8
0,NamHumanum,183,19,70,9
0,1989_basti,135,20,67,12
0,frank_seiner,162,25,62,11
0,Fimu152,138,12,81,6
0,lumi_ib,198,17,70,12
0,petros_el,177,23,63,12
0,MichaelSellne11,182,21,62,15
0,KaiservonGottII,182,0,100,0
0,tueringi24972,186,26,60,12
0,Alfredthe2nd,186,7,88,3
0,ancorinan,181,22,66,11
0,affenzirkusx,200,16,67,16
0,Twinterbi,177,16,67,16
0,GerSoeren,107,13,78,8
0,IKHammer,178,14,63,22
0,Ich_Ichsen,174,18,73,7
0,Heinz10X,65,12,83,4
0,Claudia_Hin24,20,45,40,15
0,Alex84426552,190,17,68,13
0,Politikunverdr1,195,24,53,21
0,Ultimo_Ratio28,148,25,60,14
0,AfDsupp55,198,22,61,15
0,Nico1999g,86,9,83,6
0,HannesRaunhaus,147,17,77,4
0,vizionpat,176,11,75,12
0,PatRiot767,141,7,85,7
0,hh119933,154,16,74,9
0,FreierKek,77,22,75,2
0,vendettafsnrev,194,22,69,8
0,nicky_chelli,199,20,58,20
0,Hildega42607916,136,14,75,10
0,Morrigain2017,185,16,74,9
0,epiphyt,199,24,63,12
0,Kruzifiziert,187,21,64,14
0,Werwolf_GER,198,15,71,13
0,NewRheinberger,200,25,50,24
0,Mario_Sin12,195,14,65,20
0,niklas_ee,162,19,72,8
0,mulmius,192,16,70,13
0,FiveFaker,193,29,54,16
0,HeideggerNow,198,11,76,12
0,g_oschi,164,15,68,15
0,GermanicusMaxus,176,17,73,9
0,MissSalander88,54,18,74,7
0,PeterBergmann14,188,0,100,0
0,LARPingKraut,169,7,86,5
0,FriedrichsOrden,180,17,62,19
0,Amygdala712,200,24,63,12
0,AlexHannoi1896,159,10,83,6
0,Marius1094,200,20,58,21
0,Tragetreuetrach,134,10,76,13
0,Silvermachine24,50,16,80,4
0,AnchardAran,187,19,62,18
0,MicKurti,135,22,66,10
0,Hermann1870,42,11,71,16
0,DanielIII3,39,2,94,2
0,Yuma_lein,199,30,55,13
0,NobileSeba,200,14,68,17
0,Junge_Freiheit,200,22,58,20
0,SomeXT,200,15,74,10
0,Yuma_lein,199,30,55,13
0,NobileSeba,200,14,68,17
0,Junge_Freiheit,200,22,58,20
0,SomeXT,200,15,74,10
0,Yuma_lein,199,30,55,13
0,NobileSeba,200,14,68,17
0,Junge_Freiheit,200,22,58,20
0,SomeXT,200,15,74,10
0,APatzwahl,200,24,57,18
0,SteinbachErika,200,23,60,16
0,neuthfer,200,21,57,21
0,christianlueth,200,21,63,16
0,vespasianus69bc,200,18,70,11
0,AfDKompakt,200,23,57,19
0,FraukePetry,200,34,48,17
0,ri3dl,200,17,71,12
0,Martin_Sellner,199,15,69,15
0,AfD_Support,200,8,76,16
0,huldave23,199,12,71,15
0,aufklaerer2017,200,17,64,19
0,Yuma_lein,199,30,55,13
0,NobileSeba,200,14,68,17
0,Junge_Freiheit,200,22,58,20
0,SomeXT,200,15,74,10
0,APatzwahl,200,24,57,18
0,SteinbachErika,200,23,60,16
0,neuthfer,200,21,57,21
0,christianlueth,200,21,63,16
0,vespasianus69bc,200,18,70,11
0,AfDKompakt,200,23,57,19
0,FraukePetry,200,34,48,17
0,ri3dl,200,17,71,12
0,Martin_Sellner,199,15,69,15
0,AfD_Support,200,8,76,16
0,huldave23,199,12,71,15
0,aufklaerer2017,200,17,64,19
0,BjoernHoecke,200,24,61,14
0,PatrickLenart,199,23,57,18
0,ShakRiet,200,25,46,28
0,EstelleSmith64,197,15,70,14
0,UbbelohdeBerlin,200,22,52,25
0,lawyerberlin,200,16,63,20
0,DrDavidBerger,200,21,58,20
0,Hartes_Geld,200,33,49,18
0,AfD_Chan,160,19,75,5
0,ReneTruninger,199,19,63,17
0,MiriamOzen,200,23,67,9
0,PauleHasi13,199,16,66,17
0,PoggenburgAndre,200,33,48,18
0,Kranzschwinger,200,12,78,9
0,Bedb_Puetz,200,45,36,18
0,HughBronson_AfD,200,20,56,23
0,haraldlaatsch,200,21,59,19
0,politoreality,13,23,76,0
0,ThomasGrallla,193,22,62,15
0,hamaro777,200,18,59,22
0,haraldlaatsch,200,21,59,19
0,politoreality,13,23,76,0
0,ThomasGrallla,193,22,62,15
0,hamaro777,200,18,59,22
0,JoeyGerlach,200,4,94,2
0,Joerg_Meuthen,200,50,41,8
0,dushanwegner,200,23,57,20
0,IngoNorge,199,16,65,18
0,AfD_Bv_HH_Nord,200,29,50,20
0,AfDFraktionAGH,200,26,56,17
0,rove_we,199,16,74,9
0,Beatrix_vStorch,199,26,57,16
0,OliverJanich,200,17,61,22
0,krippmarie,200,13,68,18
0,krk979,200,29,56,14
0,AfD,200,21,62,16
0,Laura_in_Joy,200,20,64,15
0,Varg_I_Veum,200,17,73,9
0,Sortex,192,22,67,10
0,djrpglol,199,12,72,15
0,GtzFrmming,200,19,62,19
0,Frank_Pasemann,200,25,61,13
0,COMPACTMagazin,199,27,51,21
0,RolandTichy,200,25,56,18
0,JStaltenberg,198,17,61,21
0,Grals_Hueter,200,15,69,16
0,PastillenFelixx,199,17,67,14
0,P_I,200,4,80,15
0,wegmitspam2,188,18,62,19
0,peterbeta69,199,23,59,17
0,RatInYourBoot,200,10,76,13
0,IsidorMeyer1,200,7,86,6
0,Meckerschwabe,200,20,64,15
0,reliep_dave,200,17,70,12
0,Empfehlung1,199,17,61,21
0,OdmantSuperstar,198,20,60,18
0,FcmMicha1,200,18,65,17
0,theotherroots,199,17,62,19
0,rolf_walser,200,16,68,15
0,mephistophi,200,18,56,25
0,RiftHeraldine,197,14,72,13
0,AfD_HD,200,24,59,16
0,packofant,193,27,55,16
0,RauteDesGrauens,199,20,60,19
0,Europolitikum,195,23,59,16
0,FreiesNetzHarz,195,19,70,10
0,junkde17,170,20,60,19
0,montagsdemoGIDA,7,0,100,0
0,Rambonelli,200,6,85,9
0,kossonosow,200,21,67,11
0,gunfunner,198,14,73,11
0,ThuleErik,200,23,56,20
0,AchimW,199,11,76,12
0,Koschda77,199,23,58,18
0,Adventure_Ost,200,22,61,16
0,anur_chrik,191,21,59,18
0,TPEssen,195,20,63,15
0,AbagnaleF,190,10,76,13
0,kugelfisch,189,25,62,11
0,plasticfinger,200,15,74,11
0,liberty2k15,177,22,53,24
0,brandenburgDE,183,26,53,20
0,EnglerMD,193,11,82,5
0,sx200a,190,0,100,0
0,sitara695,196,19,64,16
0,Vivi_Virtual,200,33,32,34
0,FranzChristia15,177,18,66,15
0,Frau_Al3X,199,21,70,8
0,manzinus66,197,20,67,12
0,gerry6868,200,12,77,11
0,Carl_____Smith,188,20,66,12
0,xela_jena,194,13,76,10
0,roem1212,200,15,68,16
0,wasistzeitgeist,200,24,60,15
0,BRadsavljevic,200,23,53,23
0,MVallendar,199,24,58,17
0,tweecix,199,28,59,12
0,Zeit_fuer_AfD,189,17,64,17
0,CarolaMertin,178,24,66,8
0,mongojunge,186,22,60,17
0,Burschenschaft,200,11,78,10
0,Falconsmember,200,14,80,5
0,mrgoodnews,180,16,73,10
0,ThorOdinsonDR,161,18,69,12
0,Seinschein7,200,26,54,19
0,Boesmensch60488,199,17,68,14
0,umbilicussuevia,199,19,64,16
0,GrexitNow,97,11,77,11
0,Nessie43,200,15,74,10
0,DrMinimax,199,21,66,12
0,Zarah_Zylinder,199,20,62,17
0,derschmidtjens,191,29,43,26
0,Skototaxis,199,16,77,5
0,schmidja2017,200,24,61,14
0,MeineHauptstadt,191,14,70,15
0,MamfredoMawi,197,14,73,12
0,AndreeZiebell,200,17,63,19
0,NanoFi44,179,14,65,19
0,frag_Dietrun,184,19,65,15
0,JeannetteLeipz2,198,20,62,17
0,haljam26,198,13,77,9
0,utopia23_,189,9,79,11
0,Westhim,198,6,81,11
0,ausbilders,199,19,72,8
0,buendnis,151,16,68,14
0,tomygieb,200,21,61,17
0,tizian52,182,15,70,13
0,MaurersSchorsch,191,17,66,15
0,SwitchAngel1975,200,19,61,20
0,Systemerkel,146,20,63,16
0,NorgePrivacy,199,15,72,11
0,Bernemerbub,198,23,56,20
0,B_Denklich,200,29,53,17
0,rocknord,200,5,91,4
0,Botchamba,186,13,75,11
0,baronofstone,192,22,48,29
0,Cor_Scipio,199,26,52,21
0,miguel7788,200,12,75,12
0,Kanonenfutter82,199,25,54,19
0,InDerSee,199,12,70,17
0,Snape_Sama,200,12,79,9
0,123buzios,200,15,68,16
0,Neodeutscher,74,22,63,13
0,vonRoehling,166,20,61,18
0,AlterUhu,182,11,66,21
0,pantau70847839,190,14,68,16
0,woli2017,200,17,67,16
0,v_palme,200,28,59,12
0,Hexlepia,184,16,66,16
0,hatmitnixzutun,177,8,74,17
0,kingknorr,200,17,74,8
0,aotearoa12345,197,22,61,15
0,bulgehot,200,18,69,12
0,stopp_merkel,193,21,63,15
0,AfD_Freunde,199,15,68,15
0,OlQuit,197,15,62,21
0,eysvog3l,200,20,66,13
0,KaufmannTonia,164,20,63,15
0,AfD_Bayern,200,18,63,18
0,Zukunftskinder,200,17,69,13
0,orakel,200,8,82,9
0,Aequilibratis,182,18,64,17
0,PinocchioPresse,184,26,61,11
0,DPflugk,199,20,63,16
0,chrisjuko,199,20,64,15
0,realmilkfan,200,23,63,13
0,janine_2209,188,18,68,13
0,Ralf__B,200,22,64,13
0,Creactic,128,21,58,19
0,willygyn12,199,21,63,14
0,kritischepress1,196,23,55,21
0,JensMaierAfD,200,35,36,28
0,HolgerScherer,200,20,66,13
0,von_Gneisenau,199,19,57,23
0,Junge_Freiheit_,196,8,75,16
0,Schmidtstahl,187,18,70,11
0,Troeglitz,62,17,54,27
0,C_lesDeuxEglise,187,20,65,13
0,meerlaurer,200,20,67,13
0,RechterSpinner,172,17,65,17
0,DjValentino45,199,12,79,8
0,karlkramer1,199,20,64,15
0,OStDTaft,194,18,68,13
0,andere110,197,22,61,15
0,ChristianBaier1,178,13,82,4
0,matialkai,183,19,63,16
0,DonTraghi,188,19,65,14
0,Lionicon1,197,22,65,11
0,Gwittertott,194,16,68,14
0,Tom1643F,199,22,61,16
0,Rivanov5,195,9,73,16
0,Neidhammel,195,9,79,11
0,Paragraph1Ralph,196,27,59,13
0,Milhous_vanH,195,15,70,13
0,denk_net_noch,200,14,69,16
0,patriot_ch,197,21,62,15
0,AueMicha,200,19,69,11
0,faho74,197,21,57,20
0,gerrie352,166,14,75,9
0,fckleft,199,18,62,19
0,ecclesiadei1,198,18,78,3
0,alisffm,200,34,46,20
0,keinfreiwild,200,16,65,18
0,pipi_netanyahoo,200,24,64,11
0,harztonne,200,27,53,19
0,DeltaFiveEcho,199,17,67,14
0,Mountaindream5,199,13,79,7
0,tommyleewaters,199,16,69,13
0,uwe_guenther,52,15,73,11
0,abc321xyblabla,200,30,44,26
0,fnkreisunna,196,8,81,10
0,StefanS56831841,199,25,53,21
0,savesoelse,200,16,67,17
0,Macbeth0815,194,22,59,18
0,olschews1,195,21,64,14
0,emrich_5933,199,37,45,16
0,harry61871047,200,25,46,29
0,ebobatcanaille,200,2,97,1
0,gertrudrichter1,200,23,62,14
0,RikiMasorati,200,21,66,12
0,Berndvendetta,178,0,100,0
0,wegecon,200,27,56,16
0,kreuzebra86,193,19,67,12
0,Taykra,200,16,53,30
0,PilgramsWords,185,17,67,15
0,AfDBrandenburg,200,9,77,13
0,afdmunich,200,12,78,9
0,MehmetAzul,199,12,67,20
0,mockylock50,200,11,81,7
0,BiibiiSilvi,199,14,70,15
0,rplantiko,200,20,65,14
0,hahaaaaaz,199,20,35,44
0,rtrf2001,198,16,65,18
0,schwarzermai,193,16,73,10
0,Frizcatcom,200,18,66,15
0,WillRobar,200,23,60,16
0,AsylwatchDE,196,20,68,10
0,Reibekuchen26,189,15,71,12
0,Oberschnuff,199,22,63,13
0,Meike_1683,200,28,61,10
0,UweReicht,200,16,68,15
0,HansRolfSchmidt,199,0,7,92
0,t_truthhh,199,32,46,20
0,HomeRogner,180,31,55,13
0,SookieS_13,189,23,58,17
0,DiaboliDiabo9,180,16,70,13
0,Neuhier76,144,0,100,0
0,GBaersch,176,22,58,19
0,vilimsky,200,19,63,17
0,agm_alain,173,18,63,18
0,LinusManstein,198,22,57,19
0,rodolfostweets,95,12,74,12
0,VictoriaUngarn,200,0,100,0
0,westfale1815,200,15,64,20
0,heike_schultz,200,20,64,15
0,WegMitHartzern,198,20,58,21
0,Rufer001,200,17,66,16
0,QuerKopfRobot,196,23,54,21
0,westfunker,199,23,62,13
0,HotteHorstmann,199,16,68,15
0,ronaldglaeser,200,17,61,21
0,gmzipfel,179,17,69,12
0,Antikulturalist,200,25,53,21
0,bloggi,200,27,58,15
0,ChisNoria,199,18,62,18
0,martin_gutzeit,190,26,61,11
0,Sharebenhaufen,200,19,65,15
0,Schaun_mer_mal,199,12,71,16
0,Heide1949,195,21,62,16
0,FritzSchulz,200,22,46,31
0,boeser_Michel,173,17,64,17
0,FfFrauki,199,17,67,15
0,KPK58P,172,20,59,19
0,michael_kappe,1,0,100,0
0,rdntzd,199,22,60,16
0,Fluchtursache,198,18,65,15
0,CatEns,197,16,59,23
0,NancyPeggyMandy,200,16,73,10
0,Gerhard42833386,197,17,64,17
0,ReneFSL,199,24,57,18
0,Thereminspieler,196,25,54,20
0,citius_fortius,200,23,60,16
0,rotbarsch69,186,17,66,15
0,mkphh,193,17,64,17
0,explicitanalysi,200,17,62,20
0,die_Schoene,189,17,67,14
0,HaNSausNklln,200,13,75,12
0,heike1502,199,7,71,21
0,habibibaba77,198,14,71,14
0,landhaustussy,187,17,65,16
0,R1070A,199,12,70,17
0,Germans_4Trump,192,6,90,3
0,Nicole161071,199,30,44,25
0,lukas_iff,200,31,50,19
0,Pugnator_,172,17,61,21
0,profraika,198,13,70,16
0,nicolipi1,196,11,64,23
0,ibikus31,200,26,57,17
0,berlinwerbung,198,15,75,8
0,trident750,197,15,71,12
0,m4rgotkaesemann,200,23,58,19
0,AlexiaStellar,200,21,64,14
0,Krakan_G,199,29,46,24
0,Saxoniagerd,200,24,53,22
0,Isnogud_,185,14,76,9
0,JKruetzkamp,200,29,57,14
0,Pako24072012,170,27,59,13
0,PeterS16649683,200,35,47,18
0,JakobDiener,200,54,39,6
0,CyanidMichael,162,15,76,8
0,HorstNRW,200,21,66,12
0,Silv3r_1337,198,18,65,16
0,mboe0407,168,18,63,17
0,Achim7671,200,19,58,22
0,LebenszeichenNS,195,12,76,11
0,f_kierkegaard,200,13,69,17
0,JoeMontana99,198,24,63,11
0,kritischergeist,199,22,64,13
0,WHetzler,200,7,84,8
0,zvlrnghrsm,190,14,73,11
0,SATANEins,198,13,69,17
0,GeneralRene,173,16,66,17
0,Toti_S63,200,16,70,13
0,NoSystemCarlo,200,22,60,17
0,HartesGeld,193,0,100,0
0,andrittis,184,18,65,15
0,Apoll0x,193,25,62,11
0,Karo_rot,184,19,70,10
0,crazy4golf,200,19,63,17
0,pflegefrau,200,23,56,21
0,Pegidizer,200,3,92,4
0,sobieski11,198,22,64,13
0,Eth_n_Br_dberry,181,24,62,12
0,bluti86,164,19,68,11
0,BlondJedi,200,19,69,12
0,GiantPaladin,183,19,56,24
0,FroschkoenigPep,195,21,69,9
0,ThomasGBauer,200,14,71,14
0,wg12307,200,23,59,17
0,KallePetersenII,194,11,76,11
0,Laugarfjall2,191,0,100,0
0,GermanCrosshair,198,19,61,18
0,Dirk20158,196,16,72,10
0,PalzBu,199,30,42,26
0,mario_edelmann,200,21,69,10
0,kigallus,200,9,76,14
0,AchimSpiegel,200,20,68,11
0,GegenKinderehen,199,23,65,11
0,Grandel1,199,17,67,15
0,shrimpsdeluxe,199,17,67,15
0,Sascha_Reiche,200,22,59,18
0,ma_gu123,3,33,66,0
0,R0BERTSpongebob,149,20,61,18
0,Kiel_Sophienhof,171,14,67,18
0,friesenjens,199,26,61,11
0,diggy2015,198,26,48,24
0,Waldkauz15,196,15,71,12
0,Golo677,197,18,71,10
0,SebWebTop,199,23,57,19
0,KGehirn,198,23,59,16
0,DeisterEdith,146,10,78,11
0,legemecum,197,18,71,10
0,schulle60,192,26,57,16
0,ZeilerOli,194,22,59,18
0,UweWolff966,200,12,73,14
0,Horst1941,183,15,67,16
0,MyCodeOfConduct,197,13,75,11
0,daspunkt,187,28,52,19
0,blacklabel_76,195,13,75,10
0,B_Saft,187,19,70,10
0,MaulwurfenInfoD,199,11,80,8
0,LebenMTL,188,22,63,13
0,Neomammalia,163,24,60,14
0,unzensuriert,200,6,78,16
0,GermanysHero,187,7,88,4
0,moinmoinsager,182,31,54,14
0,Ernst1953Do,190,8,73,17
0,Vilstal,200,15,66,18
0,Mayday18568706,200,23,59,17
0,Nichtkonformist,197,14,74,11
0,LangeHeiko,3,0,100,0
0,83Schildi,200,17,61,22
0,Hotte1950,197,19,53,26
0,propagare,172,11,80,8
0,Alt_Reichght,180,16,71,11
0,JBotanica,155,13,67,19
0,firstrodewitzer,199,15,74,10
0,peter_honig,191,15,63,20
0,derMylius,200,17,70,12
0,FForstmaier,188,0,100,0
0,Peter_Nater,200,13,72,14
0,Gothdad,199,16,71,12
0,GSiebeke,200,35,40,25
0,SimonNatal,190,25,58,15
0,nabucco56,198,23,65,11
0,Pegasusfeder,199,17,68,14
0,Bigreiner,195,25,62,12
0,altern_inform,200,14,69,16
0,ChelseaEF11,199,36,52,11
0,Hausfrau4ever,200,20,66,13
0,Libelle2000R,200,17,63,20
0,rstrohmi,199,16,68,15
0,traumdiebe,200,18,63,18
0,ha_zett,198,16,68,15
0,M_N_Herrmann,190,12,67,20
0,piratenpower999,200,14,75,11
0,PIONICeer,200,9,88,2
0,__a_f_w__,200,24,60,15
0,KurtKladder,199,30,52,16
0,IvicDarko,186,17,60,22
0,titanvacht,198,21,66,12
0,BeluboxDebria,200,26,54,19
0,jklhiu,199,1,96,2
0,Preiset_Kek,153,9,77,13
