D,e,u,t,s,c,h,e,r,_,1,7
',e,b,o,b,a,t,c,a,n,a,i,l,l,e,',","
',g,e,r,t,r,u,d,r,i,c,h,t,e,r,1,',","
',R,i,k,i,M,a,s,o,r,a,t,i,',","
',B,e,r,n,d,v,e,n,d,e,t,t,a,',","
',w,e,g,e,c,o,n,',","
',k,r,e,u,z,e,b,r,a,8,6,',","
',T,a,y,k,r,a,',","
',P,i,l,g,r,a,m,s,W,o,r,d,s,',","
',A,f,D,B,r,a,n,d,e,n,b,u,r,g,',","
',a,f,d,m,u,n,i,c,h,',","
',M,e,h,m,e,t,A,z,u,l,',","
',m,o,c,k,y,l,o,c,k,5,0,',","
',B,i,i,b,i,i,S,i,l,v,i,',","
',r,p,l,a,n,t,i,k,o,',","
',h,a,h,a,a,a,a,a,z,',","
',r,t,r,f,2,0,0,1,',","
',s,c,h,w,a,r,z,e,r,m,a,i,',","
',F,r,i,z,c,a,t,c,o,m,',","
',W,i,l,l,R,o,b,a,r,',","
',A,s,y,l,w,a,t,c,h,D,E,',","
',R,e,i,b,e,k,u,c,h,e,n,2,6,',","
',O,b,e,r,s,c,h,n,u,f,f,',","
',M,e,i,k,e,_,1,6,8,3,',","
',U,w,e,R,e,i,c,h,t,',","
',H,a,n,s,R,o,l,f,S,c,h,m,i,d,t,',","
',t,_,t,r,u,t,h,h,h,',","
',H,o,m,e,R,o,g,n,e,r,',","
',S,o,o,k,i,e,S,_,1,3,',","
',D,i,a,b,o,l,i,D,i,a,b,o,9,',","
',N,e,u,h,i,e,r,7,6,',","
',G,B,a,e,r,s,c,h,',","
',v,i,l,i,m,s,k,y,',","
',a,g,m,_,a,l,a,i,n,',","
',L,i,n,u,s,M,a,n,s,t,e,i,n,',","
',r,o,d,o,l,f,o,s,t,w,e,e,t,s,',","
',V,i,c,t,o,r,i,a,U,n,g,a,r,n,',","
',w,e,s,t,f,a,l,e,1,8,1,5,',","
',h,e,i,k,e,_,s,c,h,u,l,t,z,',","
',W,e,g,M,i,t,H,a,r,t,z,e,r,n,',","
',R,u,f,e,r,0,0,1,',","
',Q,u,e,r,K,o,p,f,R,o,b,o,t,',","
',w,e,s,t,f,u,n,k,e,r,',","
',H,o,t,t,e,H,o,r,s,t,m,a,n,n,',","
',0,1,9,2,8,3,7,I,',","
',r,o,n,a,l,d,g,l,a,e,s,e,r,',","
',g,m,z,i,p,f,e,l,',","
',A,n,t,i,k,u,l,t,u,r,a,l,i,s,t,',","
',b,l,o,g,g,i,',","
',C,h,i,s,N,o,r,i,a,',","
',m,a,r,t,i,n,_,g,u,t,z,e,i,t,',","
',S,h,a,r,e,b,e,n,h,a,u,f,e,n,',","
',S,c,h,a,u,n,_,m,e,r,_,m,a,l,',","
',H,e,i,d,e,1,9,4,9,',","
',F,r,i,t,z,S,c,h,u,l,z,',","
',b,o,e,s,e,r,_,M,i,c,h,e,l,',","
',F,f,F,r,a,u,k,i,',","
',K,P,K,5,8,P,',","
',m,i,c,h,a,e,l,_,k,a,p,p,e,',","
',r,d,n,t,z,d,',","
',F,l,u,c,h,t,u,r,s,a,c,h,e,',","
',C,a,t,E,n,s,',","
',N,a,n,c,y,P,e,g,g,y,M,a,n,d,y,',","
',G,e,r,h,a,r,d,4,2,8,3,3,3,8,6,',","
',R,e,n,e,F,S,L,',","
',T,h,e,r,e,m,i,n,s,p,i,e,l,e,r,',","
',c,i,t,i,u,s,_,f,o,r,t,i,u,s,',","
',r,o,t,b,a,r,s,c,h,6,9,',","
',m,k,p,h,h,',","
',e,x,p,l,i,c,i,t,a,n,a,l,y,s,i,',","
',d,i,e,_,S,c,h,o,e,n,e,',","
',H,a,N,S,a,u,s,N,k,l,l,n,',","
',h,e,i,k,e,1,5,0,2,',","
',h,a,b,i,b,i,b,a,b,a,7,7,',","
',l,a,n,d,h,a,u,s,t,u,s,s,y,',","
',R,1,0,7,0,A,',","
',G,e,r,m,a,n,s,_,4,T,r,u,m,p,',","
',N,i,c,o,l,e,1,6,1,0,7,1,',","
',l,u,k,a,s,_,i,f,f,',","
',P,u,g,n,a,t,o,r,_,',","
',p,r,o,f,r,a,i,k,a,',","
',n,i,c,o,l,i,p,i,1,',","
',i,b,i,k,u,s,3,1,',","
',b,e,r,l,i,n,w,e,r,b,u,n,g,',","
',t,r,i,d,e,n,t,7,5,0,',","
',m,4,r,g,o,t,k,a,e,s,e,m,a,n,n,',","
',A,l,e,x,i,a,S,t,e,l,l,a,r,',","
',K,r,a,k,a,n,_,G,',","
',S,a,x,o,n,i,a,g,e,r,d,',","
',I,s,n,o,g,u,d,_,',","
',J,K,r,u,e,t,z,k,a,m,p,',","
',P,a,k,o,2,4,0,7,2,0,1,2,',","
',P,e,t,e,r,S,1,6,6,4,9,6,8,3,',","
',J,a,k,o,b,D,i,e,n,e,r,',","
',C,y,a,n,i,d,M,i,c,h,a,e,l,',","
',H,o,r,s,t,N,R,W,',","
',S,i,l,v,3,r,_,1,3,3,7,',","
',m,b,o,e,0,4,0,7,',","
',A,c,h,i,m,7,6,7,1,',","
',L,e,b,e,n,s,z,e,i,c,h,e,n,N,S,',","
',f,_,k,i,e,r,k,e,g,a,a,r,d,',","
',J,o,e,M,o,n,t,a,n,a,9,9,',","
',k,r,i,t,i,s,c,h,e,r,g,e,i,s,t,',","
',W,H,e,t,z,l,e,r,',","
',z,v,l,r,n,g,h,r,s,m,',","
',S,A,T,A,N,E,i,n,s,',","
',G,e,n,e,r,a,l,R,e,n,e,',","
',T,o,t,i,_,S,6,3,',","
',N,o,S,y,s,t,e,m,C,a,r,l,o,',","
',H,a,r,t,e,s,G,e,l,d,',","
',a,n,d,r,i,t,t,i,s,',","
',A,p,o,l,l,0,x,',","
',K,a,r,o,_,r,o,t,',","
',c,r,a,z,y,4,g,o,l,f,',","
',p,f,l,e,g,e,f,r,a,u,',","
',P,e,g,i,d,i,z,e,r,',","
',s,o,b,i,e,s,k,i,1,1,',","
',E,t,h,_,n,_,B,r,_,d,b,e,r,r,y,',","
',b,l,u,t,i,8,6,',","
',b,i,n,e,1,0,0,7,',","
',B,l,o,n,d,J,e,d,i,',","
',G,i,a,n,t,P,a,l,a,d,i,n,',","
',F,r,o,s,c,h,k,o,e,n,i,g,P,e,p,',","
',T,h,o,m,a,s,G,B,a,u,e,r,',","
',w,g,1,2,3,0,7,',","
',K,a,l,l,e,P,e,t,e,r,s,e,n,I,I,',","
',L,a,u,g,a,r,f,j,a,l,l,2,',","
',J,A,_,E,s,s,e,n,',","
',G,e,r,m,a,n,C,r,o,s,s,h,a,i,r,',","
',D,i,r,k,2,0,1,5,8,',","
',P,a,l,z,B,u,',","
',m,a,r,i,o,_,e,d,e,l,m,a,n,n,',","
',k,i,g,a,l,l,u,s,',","
',A,c,h,i,m,S,p,i,e,g,e,l,',","
',G,e,g,e,n,K,i,n,d,e,r,e,h,e,n,',","
',G,r,a,n,d,e,l,1,',","
',s,h,r,i,m,p,s,d,e,l,u,x,e,',","
',S,a,s,c,h,a,_,R,e,i,c,h,e,',","
',m,a,_,g,u,1,2,3,',","
',R,0,B,E,R,T,S,p,o,n,g,e,b,o,b,',","
',K,i,e,l,_,S,o,p,h,i,e,n,h,o,f,',","
',f,r,i,e,s,e,n,j,e,n,s,',","
',d,i,g,g,y,2,0,1,5,',","
',W,a,l,d,k,a,u,z,1,5,',","
',G,o,l,o,6,7,7,',","
',S,e,b,W,e,b,T,o,p,',","
',K,G,e,h,i,r,n,',",',D,e,i,s,t,e,r,E,d,i,t,h,',","
',l,e,g,e,m,e,c,u,m,',","
',s,c,h,u,l,l,e,6,0,',","
',Z,e,i,l,e,r,O,l,i,',","
',U,w,e,W,o,l,f,f,9,6,6,',","
',H,o,r,s,t,1,9,4,1,',","
',M,y,C,o,d,e,O,f,C,o,n,d,u,c,t,',","
',d,a,s,p,u,n,k,t,',","
',b,l,a,c,k,l,a,b,e,l,_,7,6,',","
',B,_,S,a,f,t,',","
',M,a,u,l,w,u,r,f,e,n,I,n,f,o,D,',","
',L,e,b,e,n,M,T,L,',","
',N,e,o,m,a,m,m,a,l,i,a,',","
',u,n,z,e,n,s,u,r,i,e,r,t,',","
',G,e,r,m,a,n,y,s,H,e,r,o,',","
',m,o,i,n,m,o,i,n,s,a,g,e,r,',","
',E,r,n,s,t,1,9,5,3,D,o,',","
',V,i,l,s,t,a,l,',","
',M,a,y,d,a,y,1,8,5,6,8,7,0,6,',","
',N,i,c,h,t,k,o,n,f,o,r,m,i,s,t,',","
',L,a,n,g,e,H,e,i,k,o,',","
',8,3,S,c,h,i,l,d,i,',","
',H,o,t,t,e,1,9,5,0,',","
',p,r,o,p,a,g,a,r,e,',","
',A,l,t,_,R,e,i,c,h,g,h,t,',","
',F,r,i,d,o,l,i,n,P,S,P,',","
',J,B,o,t,a,n,i,c,a,',","
',f,i,r,s,t,r,o,d,e,w,i,t,z,e,r,',","
',p,e,t,e,r,_,h,o,n,i,g,',","
',d,e,r,M,y,l,i,u,s,',","
',F,F,o,r,s,t,m,a,i,e,r,',","
',P,e,t,e,r,_,N,a,t,e,r,',","
',G,o,t,h,d,a,d,',","
',G,S,i,e,b,e,k,e,',","
',S,i,m,o,n,N,a,t,a,l,',","
',n,a,b,u,c,c,o,5,6,',","
',P,e,g,a,s,u,s,f,e,d,e,r,',","
',B,i,g,r,e,i,n,e,r,',","
',a,l,t,e,r,n,_,i,n,f,o,r,m,',","
',C,h,e,l,s,e,a,E,F,1,1,',","
',H,a,u,s,f,r,a,u,4,e,v,e,r,',","
',L,i,b,e,l,l,e,2,0,0,0,R,',","
',r,s,t,r,o,h,m,i,',","
',t,r,a,u,m,d,i,e,b,e,',","
',h,a,_,z,e,t,t,',","
',M,_,N,_,H,e,r,r,m,a,n,n,',","
',p,i,r,a,t,e,n,p,o,w,e,r,9,9,9,',","
',P,I,O,N,I,C,e,e,r,',","
',N,e,w,R,h,e,i,n,b,e,r,g,e,r,',","
',_,_,a,_,f,_,w,_,_,',","
',K,u,r,t,K,l,a,d,d,e,r,',","
',I,v,i,c,D,a,r,k,o,',","
',t,i,t,a,n,v,a,c,h,t,',","
',B,e,l,u,b,o,x,D,e,b,r,i,a,',","
',j,k,l,h,i,u,',","
',P,r,e,i,s,e,t,_,K,e,k,',","
',m,r,s,t,o,n,e,0,8,5,6,',","
',F,O,S,S,p,a,t,e,n,t,s,',","
',g,u,n,n,a,r,_,r,i,c,h,e,r,t,',","
',F,r,e,i,e,r,A,n,o,n,',","
',H,e,i,n,r,i,c,h,_,K,r,u,g,',","
',c,h,o,o,l,i,e,2,1,1,',","
',S,c,h,u,e,t,z,e,_,A,r,s,c,h,',","
',x,a,n,d,y,f,i,t,',","
',K,i,r,c,h,e,d,h,H,',","
',A,l,m,o,e,h,y,',","
',P,r,e,u,s,s,i,s,c,h,B,l,a,u,9,',","
',c,l,y,d,e,v,p,g,',","
',C,4,P,E,C,0,D,',","
',W,i,l,h,e,l,m,u,s,J,a,n,u,s,',","
',d,a,n,n,y,2,3,0,3,2,0,0,0,',","
',p,s,e,u,d,r,o,s,',","
',m,a,c,h,t,j,a,n,i,x,2,3,',","
',n,e,o,M,1,9,1,3,',","
',_,i,c,h,n,i,c,h,t,',","
',i,c,h,h,a,b,w,u,t,',","
',R,i,t,a,_,S,a,u,s,e,r,',","
',O,b,r,i,g,k,e,i,t,1,',","
',E,m,i,l,i,a,C,3,2,',","
',z,u,g,e,r,a,s,',","
',J,A,_,D,e,u,t,s,c,h,l,a,n,d,',","
',H,e,r,m,a,n,n,3,0,0,4,',","
',D,a,u,e,r,q,u,e,r,u,l,a,n,t,',","
',V,o,l,k,s,W,a,h,r,s,a,g,e,r,',","
',s,t,e,v,v,i,d,',","
',F,H,O,_,S,i,e,r,r,a,6,L,i,m,a,',","
',A,r,r,t,r,a,d,',","
',K,e,r,s,t,i,n,M,i,l,l,l,e,r,',","
',W,e,C,o,n,1,4,',","
',F,w,O,b,e,r,h,a,u,s,e,n,',","
',o,h,b,o,u,l,d,e,r,e,r,',","
',g,a,g,a,b,e,r,l,i,n,',","
',L,u,k,a,s,6,4,F,',","
',r,i,g,o,_,t,r,o,y,',","
',T,r,a,v,e,l,B,o,n,n,',","
',F,i,l,a,r,e,t,e,1,4,',","
',M,e,d,i,e,n,l,u,e,g,e,n,',","
',T,0,M,L,i,g,h,t,y,e,a,r,',","
',A,s,y,l,n,a,c,h,r,i,c,h,t,e,n,',","
',R,o,t,p,i,l,l,e,',","
',P,o,l,i,t,k,r,i,t,i,k,e,r,',","
',S,p,r,e,c,h,e,n,U,n,s,N,o,c,h,',","
',K,r,a,b,a,t,K,a,b,a,t,',","
',k,w,o,g,e,r,m,a,n,7,',","
',Z,e,r,u,y,u,',","
',z,e,n,t,r,u,m,s,p,a,r,t,e,i,',","
',6,7,m,u,e,l,l,e,r,P,e,t,e,r,',","
',A,l,e,t,h,e,i,a,1,5,6,',","
',P,r,o,_,P,E,G,I,D,A,_,',","
',J,a,n,_,D,e,i,c,h,m,o,h,l,e,',","
',L,i,b,e,r,t,a,s,K,l,e,i,n,o,d,',","
',F,a,c,t,u,a,l,L,i,b,e,r,a,l,',","
',o,f,f,b,e,a,t,2,4,',","
',P,h,i,l,P,e,r,l,m,u,t,t,e,r,',","
',G,o,e,t,t,s,c,h,e,C,h,r,',","
',4,S,o,n,i,c,c,',","
',F,r,o,e,h,l,i,c,h,K,a,i,T,',","
',W,a,l,t,e,r,2,9,3,4,0,8,7,7,',","
',n,o,r,b,e,r,t,5,5,9,6,8,0,7,5,',","
',B,u,e,r,g,e,r,L,e,y,',","
',J,o,t,D,o,r,a,',","
',O,r,i,g,i,n,a,l,R,a,d,i,',","
',R,u,b,e,n,S,p,r,u,c,k,',","
',F,r,i,e,d,a,_,T,w,e,e,t,y,',","
',F,r,D,n,k,r,',","
',P,a,u,l,e,P,h,a,n,t,e,r,',","
',S,c,h,r,e,i,b,e,d,e,n,T,e,x,t,',","
',K,o,r,i,f,e,j,1,',","
',N,i,e,m,i,e,c,k,a,P,o,l,i,t,y,',","
',a,g,e,n,t,_,a,n,n,y,0,0,7,',","
',L,e,n,a,S,a,k,u,r,a,B,l,u,m,e,',","
',g,o,d,s,o,f,l,a,z,y,',","
',r,e,c,o,n,_,q,u,i,s,t,a,',","
',A,n,c,a,p,D,u,d,e,',","
',D,a,_,D,i,g,g,e,',","
',M,a,r,g,i,t,1,1,',","
',a,n,d,r,e,a,s,7,7,7,6,1,',","
',S,i,r,e,e,n,A,n,i,m,a,S,o,l,a,',","
',d,a,b,b,e,l,u,',","
',m,e,d,e,c,_,2,9,',","
',M,i,s,t,e,r,_,K,a,',","
',F,a,r,S,i,g,h,t,3,',","
',_,m,a,c,m,i,k,e,',","
',M,a,r,k,u,s,F,i,e,b,e,r,',","
',V,i,c,t,o,r,i,a,F,e,r,n,a,7,1,',","
',F,u,n,n,y,1,9,6,3,',","
',C,h,i,c,S,a,n,c,h,o,',","
',B,o,e,h,m,e,r,s,c,h,w,a,n,z,',","
',b,a,e,r,c,h,i,0,8,',","
',h,a,_,s,c,h,w,a,',","
',A,l,e,x,B,f,r,o,m,G,',","
',A,n,d,r,e,a,s,6,2,5,8,2,0,9,4,',","
',C,a,p,Y,o,s,s,a,r,i,a,n,',","
',c,a,r,l,c,l,a,u,s,e,w,i,t,z,1,',","
',i,g,o,r,_,b,r,a,i,n,',","
',M,a,r,c,e,l,0,2,9,3,5,0,4,1,',","
',b,i,e,n,c,h,e,n,6,9,6,9,',","
',u,n,b,l,o,g,d,',","
',P,o,l,i,t,i,k,W,e,l,t,',","
',J,A,_,B,r,e,m,e,n,',","
',a,o,t,t,o,1,9,6,8,_,2,',","
',e,a,r,l,y,b,i,r,d,2,0,1,0,',","
',1,0,D,M,a,r,k,',","
',k,o,c,h,b,a,r,1,',","
',w,i,l,l,n,u,r,s,c,h,r,e,i,b,n,',","
',F,r,e,i,h,e,i,t,H,o,f,e,r,',","
',c,h,a,r,l,i,e,a,l,p,h,a,5,',","
',_,M,A,S,K,U,L,I,S,T,',","
',K,o,n,t,r,a,s,t,f,a,r,b,e,',","
',q,u,o,v,a,d,i,s,s,c,h,l,a,n,d,',","
',s,o,h,n,e,s,1,',","
',M,i,l,l,e,r,n,t,o,r,1,',","
',s,t,e,f,a,n,a,n,d,e,r,l,',","
',s,a,l,z,m,a,n,u,f,a,k,t,u,r,',","
',I,s,l,a,m,k,r,i,t,i,k,_,',","
',f,r,a,n,k,d,r,e,b,i,n,2,4,7,',","
',H,a,i,e,_,W,e,s,t,h,u,s,',","
',e,i,n,A,n,a,l,y,t,i,k,e,r,',","
',E,l,k,e,5,0,8,7,0,6,7,1,',","
',H,a,r,a,l,d,7,0,1,9,9,',","
',s,a,s,b,r,a,u,',","
',_,_,h,i,m,m,e,l,_,_,_,',","
',b,e,a,m,l,l,e,r,1,',","
',E,d,d,i,e,_,1,4,1,2,',","
',o,b,e,r,g,u,r,u,5,5,',","
',_,D,e,n,k,_,_,M,a,l,_,',","
',G,o,m,a,n,d,e,r,2,',","
',p,a,u,l,_,k,l,e,i,b,e,r,',","
',C,a,t,w,e,a,z,l,e,1,2,3,',","
',s,t,r,a,n,g,e,l,o,v,e,6,6,6,',","
',A,l,f,i,h,e,r,',","
',G,e,r,e,c,h,t,i,g,k,e,i,t,0,1,',","
',P,u,n,i,s,h,e,r,s,K,i,l,l,',","
',H,a,r,a,l,d,P,e,t,e,r,m,a,n,n,',","
',m,4,n,u,P,R,T,',","
',J,o,e,r,g,R,M,a,y,e,r,',","
',f,r,i,t,z,m,i,c,h,e,l,',","
',N,u,l,l,_,E,u,r,o,',","
',S,c,o,t,c,h,i,7,7,',","
',N,o,s,t,r,a,T,u,r,i,n,g,',","
',r,e,i,s,s,m,a,n,n,',","
',k,a,r,d,a,s,i,a,p,a,t,',","
',B,e,n,F,u,r,o,r,',","
',1,F,e,e,d,o,m,',","
',F,r,e,i,w,i,l,l,i,g,f,r,e,i,',","
',t,i,n,o,_,t,a,f,f,a,n,e,k,',","
',m,a,r,i,a,e,_,g,l,o,r,i,a,',","
',D,e,u,t,s,c,h,l,a,n,d,7,7,',","
',A,n,o,n,y,m,2,0,1,9,',","
',d,a,m,p,f,h,a,n,s,s,',","
',Z,i,p,P,i,_,l,a,l,a,l,a,',","
',K,i,s,s,_,m,e,_,K,i,a,r,a,',","
',D,e,r,V,a,t,e,r,l,a,e,n,d,e,r,',","
',K,a,t,i,n,k,a,T,h,e,i,s,',","
',N,e,t,z,t,a,g,e,b,u,c,h,',","
',f,l,a,d,d,e,r,m,u,e,s,',","
',G,u,g,g,u,l,u,',","
',m,a,t,h,e,m,a,t,i,k,o,s,',","
',b,e,s,t,b,e,t,t,e,r,c,h,e,c,k,',","
',D,u,d,e,T,h,e,A,b,i,d,e,',","
',H,a,u,s,i,P,a,n,a,m,',","
',C,0,0,1,D,0,0,D,',","
',A,f,D,_,M,u,e,n,s,t,e,r,',","
',u,w,e,b,e,c,h,e,r,',","
',t,h,o,m,a,s,l,a,u,e,r,1,0,',","
',D,J,U,H,M,H,A,',","
',J,u,e,r,g,e,n,_,F,r,i,t,z,',","
',a,n,d,i,x,y,9,',","
',C,a,r,o,2,2,o,n,e,',","
',e,x,a,c,t,l,y,o,b,s,e,r,v,e,d,',","
',H,r,a,f,n,e,l,',","
',d,k,d,e,n,z,',","
',t,o,m,k,o,e,h,l,e,r,2,5,2,',","
',M,a,n,f,r,e,d,H,e,e,r,',","
',r,o,g,e,r,8,9,6,',","
',R,H,a,m,e,l,t,h,',","
',B,a,l,s,i,g,e,r,A,l,e,x,',","
',d,o,r,t,m,u,n,d,s,r,e,c,h,t,e,',","
',B,e,r,u,n,d,o,K,u,n,',","
',c,h,u,n,g,u,n,8,8,',","
',G,r,e,e,n,D,e,v,i,l,7,8,',","
',D,e,u,t,s,c,h,e,r,M,i,c,h,e,5,',","
',s,t,o,p,R,2,G,',","
',u,n,b,e,q,u,e,m,e,s,',","
',h,e,a,d,d,o,w,n,e,r,',","
',A,r,t,i,k,e,l,_,2,0,_,G,G,',","
',K,r,i,t,i,s,c,h,e,r,T,r,o,l,l,',","
',H,u,g,g,y,5,4,M,G,',","
',P,a,p,i,l,l,o,n,v,A,1,0,1,0,',","
',S,a,e,r,d,n,a,y,a,',","
',2,1,0,3,m,a,r,k,u,s,',","
',b,v,b,f,o,l,l,o,w,e,r,',","
',W,I,R,_,U,N,S,',","
