D,e,u,t,s,c,h,e,r,_,1,7
',m,y,a,c,c,o,u,n,t,4,7,',","
',L,a,n,g,e,N,a,s,e,',","
',j,a,k,r,e,v,e,d,k,o,',","
',G,u,i,d,o,D,i,e,t,e,l,',","
',t,w,i,t,t,o,n,i,u,m,',","
',g,e,z,e,i,t,e,n,g,a,n,g,',","
',M,r,S,c,o,p,o,l,a,m,i,n,',","
',A,l,i,c,e,S,c,h,m,a,r,o,t,z,e,',","
',p,l,e,i,t,i,e,r,',","
',W,e,r,n,e,r,K,u,l,i,k,o,w,',","
',h,a,n,d,s,c,h,i,2,',","
',O,n,T,o,2,0,0,0,',","
',C,h,_,B,a,r,t,l,i,n,g,',","
',O,i,d,a,b,a,z,i,',","
',V,o,l,k,s,k,o,r,r,e,s,p,d,t,',","
',t,a,b,a,n,a,k,e,l,w,a,n,z,e,',","
',E,x,Z,i,m,b,i,',","
',H,a,r,t,w,i,g,K,n,o,o,p,s,',","
',M,i,l,l,a,K,e,e,n,a,n,',","
',s,a,r,a,_,d,e,w,e,',","
',A,f,d,_,O,S,N,',","
',w,2,0,3,g,o,',","
',t,w,i,t,t,_,A,l,f,r,e,d,',","
',p,_,f,r,a,u,p,_,',","
',p,a,d,m,o,d,i,',","
',K,l,a,u,s,K,o,n,t,r,a,',","
',M,a,r,i,o,_,H,a,u,_,A,f,D,',","
',M,a,r,c,W,a,l,l,a,c,e,1,8,',","
',N,o,E,x,t,r,e,m,e,8,7,',","
',a,l,u,h,u,t,_,_,A,k,b,a,r,_,_,',","
',A,q,u,i,n,a,t,e,2,',","
',t,u,l,p,e,n,b,i,e,g,e,r,',","
',f,l,o,r,a,m,a,r,g,a,r,i,n,a,',","
',v,o,n,_,Z,i,e,h,t,e,n,',","
',w,o,l,f,w,a,l,',","
',H,i,k,a,r,i,G,o,i,',","
',T,o,m,t,e,_,T,u,m,m,e,t,o,t,',","
',J,A,B,V,D,u,e,s,s,e,l,d,o,r,f,',","
',P,i,t,t,i,v,o,m,D,o,r,f,',","
',_,D,e,m,o,k,r,a,t,i,e,',","
',B,a,r,v,a,r,i,a,n,o,',","
',l,a,r,a,f,l,a,0,8,1,5,',","
',f,l,e,n,s,i,1,',","
',E,r,i,k,W,u,e,n,s,c,h,e,',","
',H,_,E,r,z,b,u,b,e,',","
',M,e,n,N,e,e,d,D,o,g,s,',","
',V,i,e,t,u,s,I,L,',","
',F,r,i,e,d,e,m,a,n,n,s,c,h,u,1,',","
',H,a,r,t,m,a,n,n,L,i,a,n,e,',","
',h,a,x,_,p,a,x,_,m,a,x,',","
',s,u,s,h,i,m,o,t,o,s,',","
',W,u,n,d,i,6,8,',","
',P,a,u,l,L,a,m,p,e,r,d,',","
',A,f,D,B,e,r,l,i,n,',","
',L,u,c,a,s,H,o,f,f,m,a,n,n,6,1,',","
',S,u,s,i,_,S,o,r,g,e,n,v,o,l,l,',","
',r,o,s,t,e,i,n,4,5,',","
',L,O,L,i,t,s,m,o,',","
',K,r,a,h,M,a,x,',","
',k,i,n,d,e,r,p,s,y,c,h,',","
',S,v,e,r,i,g,A,f,D,',","
',J,e,n,o,m,P,r,o,s,t,y,2,0,1,6,',","
',0,8,1,5,L,u,c,k,y,0,8,1,5,',","
',V,o,x,F,r,i,b,u,r,g,e,n,s,i,s,',","
',B,l,i,c,k,A,c,h,s,e,',","
',J,o,h,a,n,n,e,s,1,3,5,',","
',k,w,i,s,a,t,z,_,h,',","
',r,0,0,c,h,N,',","
',U,n,b,e,q,u,e,m,_,h,o,c,h,_,3,',","
',_,P,i,r,o,s,k,a,',","
',V,F,F,7,7,',","
',F,r,a,u,G,a,t,t,i,n,',","
',H,o,h,e,n,s,y,b,u,r,g,',","
',_,P,a,t,M,u,r,p,h,y,_,',","
',t,e,i,t,e,9,9,',","
',Y,o,s,h,i,h,j,l,',","
',A,n,_,t,a,e,u,s,',","
',F,o,l,l,o,w,_,t,h,3,',","
',C,r,a,f,t,e,r,g,u,t,',","
',t,e,l,e,h,e,r,z,o,g,',","
',L,a,u,r,o,_,D,o,c,',","
',h,e,i,n,e,m,o,',","
',_,M,u,r,p,h,y,n,e,',","
',f,i,n,i,s,_,e,u,r,o,',","
',0,9,8,7,6,7,7,_,4,9,',","
',p,e,t,e,r,7,8,9,_,',","
',r,a,n,d,o,m,n,a,m,e,7,7,7,7,7,',","
',r,a,l,f,l,m,u,l,l,e,r,',","
',M,a,r,t,i,n,S,t,o,l,l,1,1,',","
',A,n,o,M,o,7,0,',","
',H,o,n,k,2,0,1,6,',","
',F,a,l,k,l,a,n,d,f,u,c,h,s,',","
',R,o,p,d,e,_,',","
',F,r,a,n,n,y,l,i,c,i,o,u,s,7,9,',","
',W,h,o,I,s,I,n,G,e,r,m,a,n,y,0,',","
',R,u,h,r,_,P,o,e,t,',","
',R,u,m,s,u,c,h,e,r,',","
',e,l,y,s,a,g,a,b,',","
',S,c,h,m,i,t,t,4,7,1,1,',","
',n,a,s,a,n,a,s,a,l,',","
',I,m,a,g,e,b,e,r,a,t,u,n,g,e,n,',","
',B,e,r,g,e,r,B,e,r,g,e,r,i,e,',","
',1,2,3,L,e,n,c,h,e,n,',","
',z,e,n,t,r,a,l,v,e,r,s,a,n,d,',","
',P,o,l,i,t,o,l,o,g,e,2,2,',","
',M,o,n,t,a,u,k,_,2,3,',","
',C,l,a,u,d,i,a,_,x,y,',","
',Z,o,r,a,_,2,1,1,2,1,2,',","
',w,i,l,c,o,n,5,8,',","
',f,r,y,w,y,n,d,',","
',A,f,D,K,r,e,i,s,M,K,',","
',S,c,h,a,t,t,e,n,p,r,i,n,z,M,',","
',A,n,t,i,f,a,T,a,u,n,u,s,',","
',U,n,z,u,f,r,i,e,d,e,n,e,r,B,',","
',X,A,g,a,t,h,o,n,',","
',J,o,h,a,n,n,_,H,o,e,l,z,l,',","
',t,o,t,u,l,6,9,',","
',j,a,k,o,b,a,l,t,',","
',F,r,e,i,e,r,W,a,e,h,l,e,r,',","
',H,o,l,g,a,r,t,2,1,',","
',S,a,p,e,r,e,A,u,d,e,2,0,2,0,',","
',h,e,r,z,o,g,_,h,e,l,g,a,',","
',E,e,n,B,e,r,l,i,n,a,',","
',m,i,r,k,o,1,a,',","
',p,e,t,_,s,k,e,l,e,t,o,n,',","
',S,t,o,l,z,e,r,H,o,G,e,S,a,',","
',k,r,e,a,t,i,v,e,s,H,',","
',P,Q,i,m,p,l,e,',","
',_,h,y,p,o,w,e,r,',","
',t,a,f,k,a,b,7,6,',","
',A,n,t,i,G,e,n,d,e,r,',","
',e,r,w,p,u,t,z,',","
',p,i,n,s,e,l,p,o,e,t,i,n,',","
',w,o,l,f,i,2,3,2,',","
',U,s,e,D,u,a,l,',","
',G,u,t,e,W,o,l,f,',","
',M,e,t,a,l,l,i,c,a,7,1,B,l,n,',","
',b,r,i,g,i,t,t,e,_,c,y,',","
',c,i,t,o,y,e,n,_,l,a,u,r,i,s,',","
',a,b,s,o,l,u,t,_,t,a,b,u,',","
',k,a,r,l,h,e,p,p,n,e,r,',","
',V,i,v,i,a,n,_,a,u,s,_,H,H,',","
',p,_,t,r,u,s,c,h,k,a,',","
',F,r,a,n,z,l,X,X,X,',","
',c,y,c,l,i,n,g,i,n,s,i,d,e,',","
',C,h,i,p,p,o,l,e,v,',","
',C,l,e,o,l,a,n,t,e,',","
',r,e,c,o,n,q,u,i,s,t,a,_,g,e,r,',","
',p,h,a,r,e,n,t,',","
',F,u,s,s,e,l,b,r,a,t,',","
',b,r,u,z,z,z,l,e,r,1,',","
',S,h,o,w,m,a,s,t,e,r,5,5,1,',","
',P,e,t,e,r,P,a,3,4,0,8,3,1,3,9,',","
',M,a,u,l,k,o,r,b,p,o,l,i,t,i,k,',","
',a,n,_,a,u,s,_,e,n,d,e,',","
',D,i,r,k,Z,e,t,t,',","
',k,a,r,a,t,a,l,9,3,',","
',l,o,u,2,5,6,7,',","
',n,a,p,f,s,u,e,l,z,e,',","
',D,W,T,w,e,n,t,y,T,w,o,',","
',N,o,r,d,m,a,n,n,T,h,i,e,s,',","
',D,e,r,_,K,l,e,c,k,s,e,r,',","
',M,u,t,_,B,u,e,r,g,e,r,1,',","
',_,S,a,k,r,o,s,a,n,k,t,',","
',f,a,h,r,t,w,i,n,d,t,',","
',P,u,t,i,n,T,r,o,l,l,2,',","
',C,o,c,k,4,n,d,P,u,s,s,y,',","
',d,i,e,t,e,r,_,h,e,i,l,',","
',S,i,r,M,o,t,z,A,L,o,t,',","
',c,d,k,6,8,',","
',K,o,n,t,r,a,K,u,l,t,u,r,e,l,l,',","
',S,e,b,a,s,t,i,a,n,H,e,r,t,e,l,',","
',v,o,n,_,S,t,e,i,n,e,r,',","
',M,a,i,k,M,8,0,',","
',g,e,r,t,w,a,l,t,e,r,w,o,l,f,',","
',c,a,s,s,a,n,d,r,a,l,i,p,s,i,a,',","
',b,e,r,l,i,n,p,a,p,e,r,s,',","
',E,m,e,r,a,l,d,_,N,u,n,c,h,u,k,',","
',h,i,t,m,a,n,0,7,5,',","
',P,a,u,l,S,c,h,7,2,9,6,9,2,7,6,',","
',u,w,e,2,6,0,1,',","
',s,e,n,o,r,m,a,y,e,r,2,1,',","
',V,a,l,l,i,s,b,l,o,g,',","
',S,M,1,0,0,d,',","
',G,i,s,e,l,a,H,a,a,a,s,e,',","
',B,e,a,m,s,_,G,a,m,e,',","
',a,b,e,t,s,e,l,i,n,a,',","
',N,o,b,b,y,1,9,4,9,Z,',","
',Z,u,k,u,n,f,t,C,H,',","
',R,i,l,a,n,a,4,1,',","
',b,m,u,o,n,l,i,n,e,',","
',O,e,h,z,e,n,M,i,r,i,a,m,',","
',d,o,n,l,w,l,',","
',d,r,o,p,e,a,v,e,s,',","
',K,o,l,i,b,r,i,R,o,s,a,d,o,',","
',w,o,r,d,s,4,f,r,e,e,',","
',J,D,o,r,n,S,X,M,',","
',b,a,n,_,p,h,o,n,s,u,n,g,',","
',F,e,l,i,c,i,a,n,i,8,4,',","
',H,H,O,l,d,b,o,y,',","
',d,o,p,p,e,l,5,0,0,',","
',p,o,l,i,t,i,r,o,n,i,e,',","
',G,e,s,i,n,n,u,n,g,s,l,a,e,r,m,',","
',p,o,s,c,h,u,e,t,z,g,e,',","
',z,i,e,m,l,i,c,h,_,s,t,a,r,k,',","
',A,f,d,M,a,t,z,k,e,',","
',l,a,u,s,i,t,z,m,a,n,',","
',R,E,t,z,l,s,t,o,r,f,e,r,',","
',D,i,d,i,F,r,e,i,h,e,i,t,',","
',D,i,r,k,d,e,r,K,a,i,s,e,r,',","
',d,r,a,x,k,r,i,e,g,e,r,',","
',D,e,r,P,a,t,r,i,o,t,D,E,',","
',m,a,x,k,l,a,r,t,e,x,t,',","
',R,u,d,i,s,a,g,m,a,l,',","
',t,e,s,s,_,m,c,_,k,a,y,',","
',B,i,l,B,u,H,a,_,i,R,',","
',S,u,p,a,d,i,c,d,i,c,',","
',u,w,e,_,k,a,m,a,n,n,',","
',B,c,h,n,e,r,2,',","
',u,d,o,_,g,r,e,u,e,l,',","
',N,a,s,t,a,s,s,s,j,a,',","
',m,i,c,h,i,s,t,e,l,l,e,',","
',r,a,g,g,n,a,1,1,1,',","
',H,o,m,e,b,o,y,H,e,i,n,r,i,c,h,',","
',n,i,t,t,o,m,',","
',P,a,c,k,W,e,l,c,o,m,e,',","
',n,i,p,n,u,p,s,',","
',G,G,o,s,e,b,r,e,c,h,t,',","
',D,e,u,t,s,c,h,l,a,e,n,d,e,r,1,',","
',N,S,O,b,e,r,b,e,r,g,',","
',G,e,f,r,K,a,m,n,i,t,z,e,r,',","
',s,c,h,a,l,o,m,i,',","
',A,i,S,a,r,d,e,g,n,a,',","
',E,u,r,o,p,a,_,N,o,s,t,r,a,',","
',S,w,i,n,g,t,a,n,z,',","
',t,h,o,m,a,s,1,9,6,9,e,r,',","
',m,a,i,_,t,h,a,i,7,7,',","
',B,u,k,o,w,s,k,i,s,N,e,p,h,e,w,',","
',e,l,b,e,w,e,l,l,e,',","
',B,u,n,d,4,e,v,e,r,',","
',J,i,g,g,y,1,8,7,',","
',L,u,k,e,f,r,o,m,G,e,r,',","
',A,f,D,L,i,c,h,t,e,n,b,e,r,g,',","
',C,D,o,n,c,l,a,u,s,',","
',F,r,a,u,e,n,p,a,n,o,r,a,m,a,',","
',P,_,S,o,n,n,e,n,a,n,b,e,t,e,r,',","
',H,a,n,s,_,J,_,P,e,t,e,r,',","
',W,e,d,e,l,p,r,i,n,z,',","
',K,l,a,u,s,D,F,r,a,n,k,',","
',g,e,r,g,r,u,b,i,',","
',k,l,a,u,s,m,e,i,e,r,0,1,0,4,',","
',r,a,n,t,a,n,p,l,a,n,1,4,1,2,',","
',k,e,k,i,s,t,a,n,i,1,',","
',e,v,e,l,i,x,2,6,',","
',h,e,s,s,e,n,b,u,r,s,c,h,e,',","
',J,u,t,t,a,M,B,r,a,n,d,t,',","
',g,e,l,i,9,0,0,1,',","
',C,_,S,i,d,o,r,o,w,',","
',g,o,d,e,f,r,o,y,9,9,',","
',G,e,k,k,o,1,2,5,',","
',W,e,L,o,v,e,H,a,r,a,m,',","
',f,r,a,g,i,c,h,m,i,c,h,',","
',O,e,d,o,e,n,1,5,2,3,A,D,',","
',l,e,a,k,s,_,n,s,u,',","
',S,e,g,e,l,t,e,x,t,e,r,',","
',G,a,b,e,l,z,a,e,h,l,e,r,',","
',t,h,i,s,_,o,n,e,_,w,o,r,l,d,',","
',L,u,i,c,i,f,e,r,6,',","
',v,e,r,u,s,o,s,s,1,',","
',h,e,r,r,_,h,e,l,m,u,t,',","
',n,u,n,u,_,b,a,l,l,o,o,n,',","
',W,a,l,k,o,f,L,i,f,e,6,6,',","
',D,i,e,t,e,r,_,S,t,e,i,n,',","
',d,e,r,K,o,n,g,o,M,u,e,l,l,e,r,',","
',l,o,s,s,o,r,g,',","
',w,i,n,s,t,o,n,_,g,r,o,o,v,y,',","
',n,e,a,n,d,e,r,7,7,7,',","
',T,h,o,m,a,s,V,e,r,h,e,u,g,e,n,',","
',K,o,p,p,s,c,h,u,e,t,t,l,a,',","
',h,o,h,l,r,a,u,m,s,a,u,s,e,n,',","
',C,i,m,b,a,s,i,',","
',S,t,e,u,e,r,z,a,h,l,e,r,0,1,',","
',a,n,r,e,f,i,',","
',S,k,4,n,d,4,1,',","
',h,e,t,z,p,e,t,z,',","
',U,d,a,i,2,3,5,1,7,9,5,8,',","
',O,K,n,a,u,e,r,',","
',M,_,T,_,F,r,a,n,z,',","
',D,i,e,B,a,j,u,w,a,r,e,n,',","
',d,e,m,o,k,r,a,t,i,e,d,o,c,',","
',f,r,e,d,d,y,n,a,s,e,v,o,l,l,',","
',N,e,w,s,b,o,y,1,8,9,9,',","
',L,e,o,p,o,l,d,i,n,j,o,',","
',L,S,t,e,i,n,w,a,n,d,t,e,r,',","
',v,z,u,s,c,h,a,u,e,r,',","
',l,a,w,r,a,c,k,s,',","
',Y,o,r,c,k,_,',","
',k,n,a,a,g,i,',","
',A,n,d,y,_,S,c,h,1,6,',","
',F,r,e,i,e,s,N,e,t,z,8,8,',","
',A,n,d,r,e,w,R,o,u,s,s,a,k,',","
',2,0,1,8,_,A,f,D,w,a,e,h,l,e,n,',","
',D,i,e,a,a,k,',","
',a,i,n,y,r,o,c,k,s,t,a,r,',","
',f,e,r,n,e,t,p,u,n,k,e,r,',","
',k,r,a,i,n,d,e,',","
',R,o,c,k,o,p,o,r,n,e,r,o,',","
',K,y,b,e,l,i,n,e,',","
',H,e,r,m,a,n,n,M,a,i,e,r,2,3,',","
',m,y,w,o,r,d,s,r,m,e,s,s,a,g,e,',","
',s,c,h,o,t,t,e,n,h,a,m,l,',","
',l,e,o,p,o,l,d,n,i,k,o,n,',","
',h,e,u,t,e,s,n,o,w,',","
',l,a,u,r,i,n,1,5,3,2,0,',","
',O,p,p,r,e,s,s,e,d,F,a,r,t,',","
',D,i,r,k,H,a,f,e,r,m,a,n,n,',","
',k,a,t,o,r,i,n,_,j,o,u,',","
',M,s,t,e,i,n,l,i,n,',","
',w,a,s,z,u,m,e,l,d,e,n,',","
',w,e,n,d,t,_,j,o,a,c,h,i,m,',","
',g,e,g,e,n,U,m,v,o,l,k,u,n,g,',","
',p,e,p,p,e,r,m,i,n,d,',","
',Z,a,r,e,t,t,e,n,',","
',V,P,f,a,f,e,n,r,o,t,',","
',e,u,r,o,z,t,a,r,',","
',t,w,i,t,t,s,c,h,l,e,r,',","
',_,d,e,u,s,_,l,o,_,v,u,l,t,',","
',t,s,c,h,r,a,m,m,e,n,',","
',E,p,i,t,h,e,l,g,e,w,e,b,e,',","
',D,e,r,L,i,u,h,v,a,n,',","
',S,o,B,i,t,t,e,',","
',B,a,r,b,a,r,a,K,u,b,e,',","
',r,w,s,c,h,m,i,d,t,1,',","
',T,w,e,n,t,e,_,C,h,r,i,s,',","
',S,a,r,r,a,K,o,w,s,k,y,',","
',R,a,l,f,4,1,9,9,6,8,2,5,',","
',F,r,e,a,v,o,n,W,e,g,e,n,',","
',R,i,R,o,t,b,',","
',d,i,m,a,9,7,3,',","
',W,o,l,f,H,a,n,s,e,n,',","
',o,s,s,i,1,2,3,2,',","
',M,o,1,9,0,3,1,1,',","
',F,r,i,e,d,r,i,c,h,s,E,r,b,e,',","
',K,o,p,p,R,e,p,o,r,t,',","
',S,c,h,w,a,e,b,l,i,1,',","
',F,o,l,i,e,n,s,c,h,n,i,t,z,e,r,',","
',g,e,l,l,i,s,1,8,',","
',n,v,e,r,i,t,a,t,i,s,',","
',J,u,l,i,a,M,e,r,t,e,n,s,J,M,',","
',I,c,h,2,E,S,',","
',m,i,c,_,e,f,f,',","
',F,r,a,n,z,_,O,h,s,e,',","
',k,r,o,k,o,t,a,s,c,h,e,',","
',D,e,p,l,o,r,a,b,l,e,J,p,',","
',H,a,g,e,n,S,o,n,_,7,1,',","
',D,M,i,t,t,e,l,h,e,s,s,e,',","
',M,a,t,t,F,K,',","
',b,r,u,c,h,h,o,f,6,6,',","
',A,n,n,e,_,Z,i,e,l,i,s,c,h,',","
',d,a,d,e,l,d,i,',","
',f,e,p,B,W,m,',","
',F,r,e,e,W,o,r,l,d,O,n,e,',","
',j,a,t,o,1,2,2,',","
',e,c,k,i,c,g,n,',","
',k,u,e,c,h,e,n,b,u,l,l,e,7,2,',","
',s,c,h,l,u,s,s,e,l,s,z,e,n,e,',","
',P,a,u,l,S,c,h,n,e,i,d,e,r,7,2,',","
',L,u,c,a,H,u,e,r,l,i,m,a,n,n,',","
',R,e,g,e,n,b,e,o,b,a,c,h,t,e,r,',","
',W,h,i,t,e,_,H,a,v,e,n,',","
',x,E,a,s,y,x,',","
',m,a,x,f,c,b,a,y,e,r,n,1,9,9,6,',","
',e,u,r,o,g,e,g,n,e,r,',","
',B,e,s,t,B,i,d,d,e,r,G,i,',","
',D,r,T,h,o,m,a,s,B,r,u,n,s,',","
',T,h,u,e,r,i,n,g,e,n,_,',","
',U,w,e,S,c,h,u,l,z,4,',","
',B,o,e,s,e,s,_,S,c,h,a,f,',","
',m,e,r,d,e,u,x,_,',","
',I,l,l,y,r,i,o,M,',","
',J,a,c,o,b,u,s,_,L,i,f,t,u,s,',","
',D,e,r,_,B,e,r,z,e,l,',","
',K,a,r,l,S,c,h,n,e,i,d,e,r,1,',","
',K,a,f,f,e,e,_,R,a,c,e,r,',","
',M,a,g,e,n,h,e,i,m,E,',","
',p,e,t,e,r,r,o,g,e,r,1,7,',","
',A,B,_,N,a,t,i,o,n,a,l,',","
',g,o,r,d,o,n,_,d,e,i,t,r,i,c,h,',","
',k,o,m,m,e,n,t,a,t,o,r,1,2,3,4,',","
',I,d,e,n,t,i,t,a,e,r,e,_,B,',","
',O,n,e,S,t,e,p,B,a,y,o,n,d,',","
',d,t,p,m,a,k,e,r,',","
',E,y,_,J,a,c,k,s,o,n,',","
',J,a,c,k,_,E,w,i,e,h,o,s,e,',","
',t,i,m,o,n,i,s,c,h,',","
',t,a,n,t,e,g,e,r,d,1,',","
',A,l,t,e,E,l,s,t,e,r,',","
',T,o,r,t,i,_,N,',","
',J,u,n,t,a,2,P,u,s,c,h,k,i,n,',","
',B,e,r,a,p,a,u,l,a,1,9,6,0,',","
',K,l,a,u,s,S,c,h,a,p,e,r,',","
',d,i,m,e,t,r,o,d,o,n,1,0,9,',","
',m,o,r,t,a,l,h,o,p,e,1,',","
',m,y,F,a,v,o,r,i,t,e,K,r,a,u,t,',","
