0,supermampf,182,4,95,0
0,RMichael2000,200,1,97,1
0,kekdich,192,15,80,4
0,enythen,184,6,88,4
0,politoreality,13,7,76,15
0,Chreuper,192,2,94,3
0,Jeb_Ident,171,9,85,4
0,asorent,158,2,95,1
0,trueY4K,198,5,93,1
0,MerkelFan666,178,11,82,6
0,TeutemanTuts,155,3,94,1
0,LordZentrum,200,4,92,3
0,TheDefi4nt,195,11,79,9
0,HeiligeRevolte,199,7,90,2
0,Paganaer,184,1,96,1
0,LangeRII,197,1,96,1
0,franziskam108,199,2,96,1
0,PepeBismarck,189,19,74,6
0,LudwigErhard2,190,1,98,0
0,Urleere,172,2,95,1
0,NorikNordlicht,180,4,93,1
0,koeterrasse,199,11,85,2
0,analogsubground,186,3,95,1
0,Silgetown,189,3,96,0
0,mick_denis,147,4,95,0
0,Robert30521605,199,0,99,0
0,Metadiskurs1,173,5,92,2
0,DerNervenarzt,189,2,95,1
0,Rheinpfeil67,125,8,87,4
0,ald3rs0n,164,4,90,4
0,Fatima_Najar,75,4,94,1
0,VisithorQ,183,3,95,0
0,BerundoKun,199,12,82,5
0,Stefan_RW84,67,1,98,0
0,E_Fall_Planer,149,2,93,3
0,Tiuri1983,101,1,92,5
0,dgsportler,179,2,96,1
0,Widerstand3,157,1,97,1
0,realPeterV,199,4,91,4
0,de_ewake,31,0,96,3
0,IdentitarianL,44,4,95,0
0,QubitusQ,187,17,73,9
0,ChrissoJacobsen,194,13,73,13
0,1407jule,200,2,95,2
0,RGLarp12,84,2,92,4
0,Johann_Weiler,14,7,92,0
0,AnonymforFredom,135,6,91,1
0,MartinNeubaue10,184,2,95,1
0,er1k_w,198,3,94,2
0,Aufklrer1,115,2,96,0
0,einsmannimmond,81,0,100,0
0,Kek_von_D,200,1,98,0
0,grimm_grimm1,141,2,96,0
0,Svenja012,178,6,91,2
0,KimmyBertsch,191,3,95,1
0,MalWieder_real,161,4,95,0
0,MaxPan21064515,192,1,97,0
0,PaulAbr89089961,151,1,97,0
0,AlbertDenilzer,162,2,92,4
0,Shimmy_ryhmes,175,5,91,3
0,HaddadAlam,117,4,93,2
0,TS_Quint,199,1,98,0
0,AnniNyirfa,197,9,84,6
0,ThisIsEuropa84,200,4,93,3
0,Mjoelnir16,152,15,78,5
0,NeroVonAarfeste,193,13,83,3
0,RenateBiller,200,4,92,3
0,Venatorezz,178,2,96,1
0,AbdulMansoor01,162,3,91,4
0,Vergesslichr,188,4,90,4
0,Vier51,190,7,88,3
0,Bender145288,172,0,97,1
0,NamHumanum,183,2,96,0
0,1989_basti,135,2,95,1
0,frank_seiner,162,2,96,0
0,Fimu152,141,4,92,2
0,lumi_ib,198,6,92,1
0,petros_el,176,3,94,1
0,MichaelSellne11,182,3,92,3
0,KaiservonGottII,183,100,0,0
0,tueringi24972,186,6,91,1
0,Alfredthe2nd,190,21,67,11
0,ancorinan,181,6,92,1
0,affenzirkusx,200,6,87,6
0,Twinterbi,186,6,88,5
0,GerSoeren,107,3,94,1
0,IKHammer,175,7,89,3
0,Ich_Ichsen,173,2,94,2
0,Heinz10X,64,1,96,1
0,Claudia_Hin24,20,0,95,5
0,Alex84426552,189,1,96,2
0,Politikunverdr1,195,4,93,1
0,Ultimo_Ratio28,148,3,95,1
0,AfDsupp55,197,1,95,2
0,Nico1999g,86,4,88,6
0,HannesRaunhaus,148,6,91,2
0,vizionpat,176,1,96,2
0,PatRiot767,141,2,95,1
0,hh119933,155,4,94,1
0,FreierKek,76,1,96,2
0,vendettafsnrev,194,8,86,5
0,nicky_chelli,200,4,94,1
0,Hildega42607916,137,5,92,2
0,Morrigain2017,185,1,98,0
0,epiphyt,198,3,95,1
0,Kruzifiziert,186,10,83,5
0,Werwolf_GER,198,6,91,2
0,NewRheinberger,200,1,97,2
0,Mario_Sin12,198,1,96,1
0,niklas_ee,162,1,95,3
0,mulmius,193,2,95,2
0,FiveFaker,195,3,93,2
0,HeideggerNow,198,5,88,6
0,g_oschi,165,4,91,3
0,GermanicusMaxus,177,1,97,1
0,MissSalander88,54,0,98,1
0,PeterBergmann14,188,100,0,0
0,LARPingKraut,175,24,58,16
0,FriedrichsOrden,176,5,92,2
0,Amygdala712,200,2,97,0
0,AlexHannoi1896,159,5,93,1
0,Marius1094,200,4,93,3
0,FeuerifritG,182,5,92,1
0,Tragetreuetrach,135,0,98,0
0,Silvermachine24,49,2,93,4
0,AnchardAran,188,4,95,0
0,MicKurti,135,2,95,1
0,Hermann1870,42,2,95,2
0,DanielIII3,39,0,100,0
0,JoanaCotar ,200,2,98,0
0,Yuma_lein ,200,4,94,1
0,NobileSeba ,199,5,93,1
0,Junge_Freiheit ,200,2,95,2
0,SomeXT ,200,3,94,2
0,APatzwahl ,200,2,97,0
0,SteinbachErika ,200,1,97,1
0,neuthfer ,200,2,95,2
0,christianlueth ,200,3,94,2
0,vespasianus69bc ,200,3,94,2
0,AfDKompakt ,200,2,96,1
0,FraukePetry ,200,4,92,3
0,ri3dl ,196,4,91,3
0,Martin_Sellner ,200,6,92,1
0,AfD_Support ,200,0,97,2
0,huldave23 ,199,11,81,6
0,aufklaerer2017 ,200,1,99,0
0,BjoernHoecke ,200,0,98,1
0,PatrickLenart ,198,8,90,1
0,ShakRiet ,200,2,97,1
0,EstelleSmith64 ,200,8,88,4
0,UbbelohdeBerlin ,200,1,98,0
0,lawyerberlin ,200,1,98,1
0,DrDavidBerger ,200,2,96,1
0,Hartes_Geld ,200,3,95,1
0,AfD_Chan ,161,9,87,3
0,ReneTruninger ,200,4,93,2
0,MiriamOzen ,200,4,94,2
0,PauleHasi13 ,200,4,91,5
0,PoggenburgAndre ,200,1,99,0
0,Kranzschwinger ,200,8,87,5
0,Bedb_Puetz ,200,2,96,2
0,HughBronson_AfD ,200,2,96,1
0,haraldlaatsch ,200,3,95,1
0,politoreality ,13,7,76,15
0,ThomasGrallla ,193,6,91,2
0,hamaro777 ,199,1,97,0
0,JoeyGerlach ,200,1,98,0
0,Joerg_Meuthen ,200,3,96,1
0,dushanwegner ,200,9,86,4
0,IngoNorge ,195,3,92,4
0,AfD_Bv_HH_Nord ,199,1,95,3
0,AfDFraktionAGH ,200,4,95,1
0,rove_we ,199,1,95,3
0,Beatrix_vStorch ,200,4,94,1
0,OliverJanich ,200,2,95,2
0,krippmarie ,200,2,93,4
0,krk979 ,200,2,97,0
0,AfD ,200,1,97,1
0,Laura_in_Joy ,200,3,94,2
0,Varg_I_Veum ,200,8,89,2
0,Sortex ,191,6,89,3
0,djrpglol ,186,6,89,3
0,GtzFrmming ,200,3,96,1
0,Frank_Pasemann ,200,2,95,2
0,COMPACTMagazin ,200,2,95,2
0,RolandTichy ,199,2,95,1
0,JStaltenberg,200,5,94,1
0,Grals_Hueter,200,2,94,3
0,PastillenFelixx,198,3,95,1
0,P_I,200,1,97,1
0,wegmitspam2,188,4,93,2
0,peterbeta69,200,7,89,4
0,RatInYourBoot,200,11,82,6
0,IsidorMeyer1,200,21,66,13
0,Meckerschwabe,200,4,95,0
0,reliep_dave,200,4,92,3
0,Empfehlung1,197,4,94,1
0,OdmantSuperstar,200,3,95,2
0,FcmMicha1,200,3,95,1
0,theotherroots,200,9,83,7
0,rolf_walser,200,3,94,2
0,mephistophi,200,3,94,2
0,RiftHeraldine,197,15,73,11
0,AfD_HD,200,2,96,1
0,packofant,189,3,94,2
0,RauteDesGrauens,198,7,90,2
0,Europolitikum,196,4,94,1
0,FreiesNetzHarz,195,3,96,0
0,junkde17,169,4,92,2
0,montagsdemoGIDA,200,5,93,2
0,Rambonelli,200,1,98,1
0,kossonosow,200,3,94,2
0,gunfunner,200,7,91,1
0,ThuleErik,180,7,89,2
0,AchimW,200,6,89,5
0,Koschda77,200,3,94,2
0,Adventure_Ost,200,4,93,2
0,anur_chrik,192,3,95,1
0,TPEssen,195,3,95,1
0,AbagnaleF,190,4,94,1
0,kugelfisch,189,4,94,1
0,plasticfinger,200,2,94,3
0,liberty2k15,177,5,92,2
0,brandenburgDE,183,3,95,1
0,EnglerMD,193,1,97,1
0,sx200a,190,100,0,0
0,sitara695,196,2,95,2
0,Vivi_Virtual,200,2,95,2
0,FranzChristia15,181,3,95,1
0,Frau_Al3X,200,5,91,3
0,manzinus66,194,0,98,1
0,gerry6868,200,14,81,4
0,Carl_____Smith,179,7,89,2
0,xela_jena,196,12,72,14
0,roem1212,198,4,91,4
0,wasistzeitgeist,200,1,98,0
0,BRadsavljevic,200,5,90,5
0,MVallendar,199,3,95,1
0,Populist1234,192,1,97,1
0,tweecix,200,4,94,1
0,Zeit_fuer_AfD,190,3,94,2
0,CarolaMertin,178,8,88,2
0,mongojunge,184,1,95,2
0,Burschenschaft,200,2,97,1
0,Falconsmember,199,13,84,2
0,mrgoodnews,181,5,93,1
0,ThorOdinsonDR,157,6,89,4
0,Seinschein7,200,0,96,3
0,Boesmensch60488,200,3,96,1
0,umbilicussuevia,200,5,91,3
0,GrexitNow,98,18,68,13
0,Nessie43,194,12,82,4
0,DrMinimax,200,3,94,3
0,Zarah_Zylinder,200,10,86,4
0,derschmidtjens,190,2,94,2
0,Skototaxis,200,16,81,3
0,schmidja2017,200,3,95,2
0,MeineHauptstadt,193,5,91,3
0,MamfredoMawi,197,1,95,3
0,AndreeZiebell,200,3,96,0
0,NanoFi44,184,0,98,1
0,darktweep,198,2,96,0
0,frag_Dietrun,185,2,96,1
0,JeannetteLeipz2,199,2,95,2
0,haljam26,197,10,87,2
0,utopia23_,189,2,96,1
0,Westhim,197,11,82,6
0,ausbilders,200,9,88,2
0,buendnis,150,4,92,3
0,tomygieb,195,3,94,1
0,tizian52,181,3,94,1
0,MaurersSchorsch,192,4,91,4
0,SwitchAngel1975,200,3,95,2
0,rapic2012,198,6,90,3
0,Systemerkel,145,8,88,2
0,NorgePrivacy,199,4,94,0
0,Bernemerbub,197,1,98,0
0,B_Denklich,198,3,95,1
0,rocknord,200,0,99,0
0,Botchamba,186,1,96,1
0,baronofstone,192,3,93,3
0,Cor_Scipio,198,4,92,3
0,miguel7788,199,3,94,1
0,Kanonenfutter82,198,3,94,2
0,InDerSee,199,2,95,1
0,Snape_Sama,200,17,78,4
0,123buzios,200,4,94,1
0,Neodeutscher,200,5,91,3
0,vonRoehling,167,2,95,1
0,AlterUhu,181,2,97,0
0,pantau70847839,189,4,94,1
0,woli2017,200,4,91,4
0,v_palme,200,2,96,1
0,Hexlepia,184,4,95,0
0,hatmitnixzutun,181,3,91,4
0,kingknorr,200,2,96,1
0,aotearoa12345,200,2,95,2
0,bulgehot,200,0,98,1
0,stopp_merkel,193,2,95,1
0,AfD_Freunde,199,3,96,0
0,OlQuit,198,1,97,1
0,eysvog3l,200,3,96,1
0,KaufmannTonia,164,14,79,6
0,crabonace,200,1,97,1
0,AfD_Bayern,200,0,98,1
0,Zukunftskinder,200,1,97,1
0,orakel,200,0,99,0
0,Aequilibratis,184,8,82,9
0,PinocchioPresse,184,3,94,2
0,DPflugk,200,2,93,4
0,chrisjuko,200,4,93,3
0,realmilkfan,198,2,96,0
0,janine_2209,191,8,84,6
0,Ralf__B,200,6,94,0
0,Creactic,128,12,85,1
0,willygyn12,199,7,84,8
0,kritischepress1,197,2,97,0
0,JensMaierAfD,200,5,94,1
0,HolgerScherer,200,5,92,2
0,von_Gneisenau,198,10,85,4
0,Junge_Freiheit_,196,3,96,0
0,Schmidtstahl,187,2,94,3
0,Troeglitz,65,6,92,1
0,C_lesDeuxEglise,189,2,95,2
0,meerlaurer,200,4,93,2
0,RechterSpinner,172,6,87,5
0,DjValentino45,199,5,89,5
0,karlkramer1,200,4,93,2
0,OStDTaft,193,4,93,2
0,popular33619,198,1,96,2
0,andere110,197,1,96,2
0,ChristianBaier1,178,6,91,1
0,matialkai,183,6,92,1
0,DonTraghi,189,3,96,0
0,Lionicon1,199,3,94,1
0,Gwittertott,197,3,92,4
0,Tom1643F,200,15,82,3
0,Rivanov5,196,2,95,2
0,Neidhammel,194,9,86,4
0,Paragraph1Ralph,197,3,95,1
0,Milhous_vanH,197,1,96,2
0,denk_net_noch,197,5,93,1
0,patriot_ch,195,2,93,4
0,AueMicha,200,2,96,1
0,faho74,200,1,95,3
0,gerrie352,166,6,92,1
0,fckleft,198,7,90,2
0,ecclesiadei1,199,2,95,1
0,alisffm,200,3,96,0
0,keinfreiwild,200,1,98,0
0,pipi_netanyahoo,199,10,87,2
0,harztonne,200,1,96,2
0,DeltaFiveEcho,200,4,89,6
0,Mountaindream5,200,7,91,1
0,tommyleewaters,199,6,92,0
0,uwe_guenther,52,5,86,7
0,abc321xyblabla,195,2,97,0
0,fnkreisunna,196,1,98,0
0,StefanS56831841,200,1,97,1
0,savesoelse,200,4,93,2
0,Macbeth0815,193,1,97,1
0,olschews1,190,4,93,2
0,emrich_5933,199,2,96,1
0,harry61871047,200,2,97,0
0,ebobatcanaille,200,3,94,2
0,gertrudrichter1,200,6,93,1
0,RikiMasorati,199,2,96,0
0,Berndvendetta,178,100,0,0
0,wegecon,199,1,96,2
0,kreuzebra86,190,2,95,1
0,Taykra,200,1,95,3
0,PilgramsWords,186,2,97,0
0,AfDBrandenburg,200,4,94,1
0,afdmunich,200,19,67,13
0,MehmetAzul,187,4,94,1
0,mockylock50,200,18,75,6
0,BiibiiSilvi,200,9,87,3
0,rplantiko,200,9,84,7
0,hahaaaaaz,200,2,94,3
0,rtrf2001,188,4,92,2
0,schwarzermai,195,6,92,1
0,Frizcatcom,199,6,90,3
0,WillRobar,200,3,93,3
0,AsylwatchDE,196,3,95,1
0,Reibekuchen26,189,3,95,1
0,Oberschnuff,200,1,96,2
0,Meike_1683,199,9,86,4
0,UweReicht,200,3,94,2
0,HansRolfSchmidt,199,0,8,91
0,t_truthhh,199,2,96,1
0,HomeRogner,183,2,97,0
0,SookieS_13,188,2,96,1
0,DiaboliDiabo9,179,2,91,6
0,Neuhier76,145,100,0,0
0,GBaersch,176,3,94,1
0,vilimsky,200,2,94,3
0,agm_alain,173,4,93,2
0,LinusManstein,198,2,95,1
0,rodolfostweets,66,4,95,0
0,VictoriaUngarn,200,0,100,0
0,westfale1815,199,2,97,0
0,heike_schultz,198,2,96,1
0,WegMitHartzern,200,3,94,2
0,Rufer001,200,2,96,1
0,QuerKopfRobot,197,2,93,3
0,westfunker,200,6,91,2
0,HotteHorstmann,200,5,92,2
0,0192837I,196,2,95,2
0,ronaldglaeser,199,5,93,1
0,gmzipfel,180,3,93,2
0,Antikulturalist,200,1,96,2
0,bloggi,200,5,91,4
0,ChisNoria,198,2,90,7
0,martin_gutzeit,191,3,95,1
0,Sharebenhaufen,200,6,91,2
0,Schaun_mer_mal,200,5,92,3
0,Heide1949,196,1,97,1
0,FritzSchulz,199,3,93,3
0,boeser_Michel,175,8,90,0
0,FfFrauki,199,6,89,4
0,KPK58P,173,4,93,1
0,michael_kappe,1,0,100,0
0,rdntzd,200,4,94,1
0,Fluchtursache,200,5,92,2
0,CatEns,197,3,96,0
0,NancyPeggyMandy,198,10,87,2
0,Gerhard42833386,200,3,94,2
0,ReneFSL,200,4,92,3
0,Thereminspieler,198,6,89,4
0,citius_fortius,200,0,99,0
0,rotbarsch69,186,1,97,1
0,mkphh,194,1,96,2
0,explicitanalysi,200,2,96,1
0,die_Schoene,189,6,90,3
0,HaNSausNklln,200,0,96,3
0,heike1502,200,2,96,2
0,habibibaba77,199,2,95,2
0,landhaustussy,181,2,95,2
0,R1070A,200,3,94,2
0,Germans_4Trump,194,19,74,6
0,Nicole161071,197,5,93,1
0,lukas_iff,199,6,88,5
0,Pugnator_,172,1,96,2
0,profraika,199,2,93,3
0,nicolipi1,198,1,96,2
0,ibikus31,199,2,96,1
0,berlinwerbung,200,3,96,0
0,trident750,199,5,92,2
0,m4rgotkaesemann,200,1,98,0
0,AlexiaStellar,199,3,94,2
0,Krakan_G,200,5,88,6
0,Saxoniagerd,198,2,96,1
0,Isnogud_,186,2,94,2
0,JKruetzkamp,200,3,93,3
0,Pako24072012,170,2,95,2
0,PeterS16649683,200,4,94,2
0,JakobDiener,200,6,91,2
0,CyanidMichael,161,11,82,5
0,HorstNRW,200,6,89,5
0,Silv3r_1337,195,8,90,1
0,mboe0407,169,2,96,0
0,Achim7671,198,2,95,1
0,LebenszeichenNS,195,4,94,1
0,f_kierkegaard,200,2,95,2
0,JoeMontana99,200,1,96,2
0,kritischergeist,199,2,97,0
0,WHetzler,200,0,99,0
0,zvlrnghrsm,192,7,90,2
0,SATANEins,192,4,94,1
0,GeneralRene,174,3,94,1
0,Toti_S63,194,4,93,1
0,NoSystemCarlo,200,2,97,1
0,HartesGeld,193,100,0,0
0,andrittis,186,3,95,1
0,Apoll0x,196,4,93,2
0,Karo_rot,184,3,93,2
0,crazy4golf,199,5,92,1
0,pflegefrau,198,1,96,1
0,Pegidizer,200,5,93,1
0,sobieski11,198,3,94,1
0,Eth_n_Br_dberry,181,7,87,5
0,bluti86,162,8,83,7
0,bine1007,200,5,93,1
0,BlondJedi,200,5,92,2
0,GiantPaladin,183,6,89,4
0,FroschkoenigPep,195,5,92,1
0,ThomasGBauer,200,11,81,7
0,wg12307,200,4,94,1
0,KallePetersenII,198,1,96,2
0,Laugarfjall2,191,100,0,0
0,JA_Essen,196,1,96,1
0,GermanCrosshair,200,1,96,2
0,Dirk20158,195,4,94,1
0,PalzBu,199,2,93,3
0,mario_edelmann,198,3,93,3
0,kigallus,200,4,93,2
0,AchimSpiegel,200,5,91,3
0,GegenKinderehen,199,3,95,0
0,Grandel1,200,2,95,2
0,shrimpsdeluxe,193,5,93,1
0,Sascha_Reiche,200,5,92,2
0,ma_gu123,3,0,100,0
0,R0BERTSpongebob,150,5,93,1
0,Kiel_Sophienhof,171,2,96,1
0,friesenjens,200,2,96,1
0,diggy2015,198,3,94,1
0,Waldkauz15,196,3,93,3
0,Golo677,197,3,93,2
0,SebWebTop,200,3,94,2
0,KGehirn,195,3,93,3
0,DeisterEdith,146,7,88,4
0,legemecum,197,6,90,2
0,schulle60,192,4,92,3
0,ZeilerOli,194,6,91,2
0,UweWolff966,200,0,97,2
0,Horst1941,183,7,88,3
0,MyCodeOfConduct,199,5,89,5
0,daspunkt,191,4,91,4
0,blacklabel_76,198,5,92,2
0,B_Saft,186,3,94,1
0,MaulwurfenInfoD,199,4,95,0
0,LebenMTL,189,1,97,1
0,Neomammalia,162,7,89,3
0,unzensuriert,200,2,94,3
0,GermanysHero,190,25,53,20
0,moinmoinsager,182,3,93,2
0,Ernst1953Do,189,4,93,2
0,Vilstal,200,3,95,1
0,Mayday18568706,200,4,90,5
0,Nichtkonformist,197,1,98,0
0,LangeHeiko,3,0,100,0
0,83Schildi,199,3,95,1
0,Hotte1950,197,2,95,2
0,propagare,172,8,87,4
0,Alt_Reichght,180,10,83,6
0,FridolinPSP,198,0,96,2
0,JBotanica,156,1,96,1
0,firstrodewitzer,199,6,92,1
0,peter_honig,191,5,94,0
0,derMylius,200,13,79,7
0,FForstmaier,188,100,0,0
0,Peter_Nater,199,22,67,10
0,Gothdad,200,3,93,3
0,GSiebeke,200,2,96,1
0,SimonNatal,195,3,94,2
0,nabucco56,200,3,95,1
0,Pegasusfeder,194,5,91,3
0,Bigreiner,197,4,94,0
0,altern_inform,200,2,94,3
0,ChelseaEF11,200,4,93,2
0,Hausfrau4ever,199,6,90,2
0,Libelle2000R,198,4,93,2
0,rstrohmi,200,4,92,4
0,traumdiebe,200,4,94,2
0,ha_zett,200,3,96,1
0,M_N_Herrmann,192,3,93,3
0,piratenpower999,200,1,95,4
0,PIONICeer,200,29,61,9
0,__a_f_w__,196,6,91,2
0,KurtKladder,198,3,95,1
0,IvicDarko,189,6,91,2
0,titanvacht,198,5,91,3
0,BeluboxDebria,200,3,94,2
0,jklhiu,200,3,96,1
0,Preiset_Kek,156,14,80,4
0,mrstone0856,200,4,93,3
0,FOSSpatents,200,36,50,13
0,gunnar_richert,200,7,93,0
0,FreierAnon,188,9,85,5
0,Heinrich_Krug,200,5,92,2
0,choolie211,199,3,93,3
0,Schuetze_Arsch,198,8,84,7
0,xandyfit,200,1,97,1
0,KirchedhH,194,100,0,0
0,Almoehy,200,1,96,2
0,PreussischBlau9,200,9,81,9
0,clydevpg,198,3,95,1
0,C4PEC0D,166,6,87,6
0,WilhelmusJanus,188,37,44,18
0,danny23032000,198,8,87,4
0,pseudros,200,8,84,8
